"0","skim(df)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," df    "
"1","
Number of rows            "
"1"," 51949 "
"1","
Number of columns         "
"1"," 30    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 1     "
"1","
  factor                  "
"1"," 13    "
"1","
  numeric                 "
"1"," 16    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: character ------------------------------------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>             <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 IDpol                 0             1     5    13     0    32117          0"
"1","
"
"1","
-- Variable type: factor ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 13 x 6"
"1","
"
"1","   skim_variable n_missing complete_rate ordered n_unique top_counts                                  "
"1","
"
"1"," * <chr>             <int>         <dbl> <lgl>      <int> <chr>                                       "
"1","
"
"1"," 1 DrivGender            0         1     FALSE          2 M: 34155, F: 17794                          "
"1","
"
"1"," 2 MaritalStatus     34948         0.327 FALSE          5 Coh: 10680, Mar: 3554, Sin: 2037, Wid: 541  "
"1","
"
"1"," 3 PayFreq               0         1     FALSE          4 Hal: 28978, Ann: 17579, Qua: 3906, Mon: 1486"
"1","
"
"1"," 4 JobCode           34948         0.327 FALSE          7 Pri: 9147, Pub: 5045, Ret: 1035, Oth: 856   "
"1","
"
"1"," 5 VehClass              0         1     FALSE          9 Che: 17894, Che: 15176, Che: 9027, Med: 5566"
"1","
"
"1"," 6 VehPower              0         1     FALSE         15 P10: 9148, P12: 8351, P11: 8320, P9: 6671   "
"1","
"
"1"," 7 VehGas                0         1     FALSE          2 Reg: 31334, Die: 20615                      "
"1","
"
"1"," 8 VehUsage              0         1     FALSE          3 Pri: 50435, Pro: 1089, Pro: 425             "
"1","
"
"1"," 9 Garage                0         1     FALSE          4 Clo: 26318, Clo: 9820, Ope: 8620, Str: 7191 "
"1","
"
"1","10 Area                  0         1     FALSE         10 A5: 15108, A3: 12696, A2: 7414, A7: 6879    "
"1","
"
"1","11 Region                0         1     FALSE          4 Cen: 27486, Hea: 9788, Par: 7860, Sou: 6815 "
"1","
"
"1","12 Channel               0         1     FALSE          3 A: 30220, L: 15618, B: 6111                 "
"1","
"
"1","13 Marketing             0         1     FALSE          4 M1: 26318, M3: 9820, M2: 8620, M4: 7191     "
"1","
"
"1","
-- Variable type: numeric --------------------------------------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 16 x 11"
"1","
"
"1","   skim_variable  n_missing complete_rate    mean      sd     p0   p25    p50   p75  p100 hist "
"1","
"
"1"," * <chr>              <int>         <dbl>   <dbl>   <dbl>  <dbl> <dbl>  <dbl> <dbl> <dbl> <chr>"
"1","
"
"1"," 1 Year                   0             1 2003.     0.486 2003   2003  2003   2004  2004  ▇▁▁▁▅"
"1","
"
"1"," 2 DrivAge                0             1   39.8   11.9     18     31    38     47    97  ▆▇▃▁▁"
"1","
"
"1"," 3 BonusMalus             0             1   63.0   15.3     50     50    57.0   72   156  ▇▂▁▁▁"
"1","
"
"1"," 4 LicenceNb              0             1    1.88   0.666    1      1     2      2     7  ▇▁▁▁▁"
"1","
"
"1"," 5 VehAge                 0             1    7.53   4.78     0      4     7     10    89  ▇▁▁▁▁"
"1","
"
"1"," 6 PremWindscreen         0             1   25.8   20.5      0     13    22     35   264  ▇▁▁▁▁"
"1","
"
"1"," 7 PremDamAll             0             1   83.1  106.       0      0     0    144  1429  ▇▁▁▁▁"
"1","
"
"1"," 8 PremFire               0             1    4.42   4.48     0      0     4      7    50  ▇▁▁▁▁"
"1","
"
"1"," 9 PremAcc1               0             1   12.9   16.7      0      0     0     32    77  ▇▁▃▁▁"
"1","
"
"1","10 PremAcc2               0             1   15.4   23.8      0      0     0     45   198  ▇▃▁▁▁"
"1","
"
"1","11 PremLegal              0             1   10.4    3.90     0      8    10     12    50  ▇▆▁▁▁"
"1","
"
"1","12 PremTPLM               0             1  168.    96.9     38.9  103.  142.   205. 1433. ▇▁▁▁▁"
"1","
"
"1","13 PremTPLV               0             1    8.57   5.21     0      5     7     11    68  ▇▁▁▁▁"
"1","
"
"1","14 PremServ               0             1   53.8    5.13     0     51    53     57   237  ▁▇▁▁▁"
"1","
"
"1","15 PremTheft              0             1   46.6   48.7      0      0    38     68   642  ▇▁▁▁▁"
"1","
"
"1","16 PremTot                0             1  429.   225.      91    270.  381.   530. 3163. ▇▁▁▁▁"
"1","
"
