"0","package <- c('CASdatasets', 'tidyverse', 'skimr', 'funModeling', 'ggplot2', 'plotly', 'ggstatsplot')"
"0",""
"0","for (p in package){"
"0","  if(!require (p, character.only = TRUE)){"
"0","    install(p)"
"0","  }"
"0","  library(p, character.only = TRUE)"
"0","}"
"2","package ‘tibble’ was built under R version 4.0.3"
"2","package ‘tidyr’ was built under R version 4.0.3"
"2","package ‘readr’ was built under R version 4.0.3"
"2","package ‘dplyr’ was built under R version 4.0.3"
"2","package ‘ggstatsplot’ was built under R version 4.0.3"
