"0","df %>% dplyr::select(BonusMalus) %>% skim()"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values    "
"1","
Name                      "
"1"," Piped data"
"1","
Number of rows            "
"1"," 51949     "
"1","
Number of columns         "
"1"," 1         "
"1","
_______________________   "
"1","           "
"1","
Column type frequency:    "
"1","           "
"1","
  numeric                 "
"1"," 1         "
"1","
________________________  "
"1","           "
"1","
Group variables           "
"1"," None      "
"1","
"
"1","
-- Variable type: numeric --------------------------------------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate  mean    sd    p0   p25   p50   p75  p100 hist "
"1","
"
"1","* <chr>             <int>         <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <chr>"
"1","
"
"1","1 BonusMalus            0             1  63.0  15.3    50    50  57.0    72   156 ▇▂▁▁▁"
"1","
"
