"0","df %>% dplyr::select(MaritalStatus, JobCode) %>% skim()"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values    "
"1","
Name                      "
"1"," Piped data"
"1","
Number of rows            "
"1"," 51949     "
"1","
Number of columns         "
"1"," 2         "
"1","
_______________________   "
"1","           "
"1","
Column type frequency:    "
"1","           "
"1","
  factor                  "
"1"," 2         "
"1","
________________________  "
"1","           "
"1","
Group variables           "
"1"," None      "
"1","
"
"1","
-- Variable type: factor ---------------------------------------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 2 x 6"
"1","
"
"1","  skim_variable n_missing complete_rate ordered n_unique top_counts                                "
"1","
"
"1","* <chr>             <int>         <dbl> <lgl>      <int> <chr>                                     "
"1","
"
"1","1 MaritalStatus     34948         0.327 FALSE          5 Coh: 10680, Mar: 3554, Sin: 2037, Wid: 541"
"1","
"
"1","2 JobCode           34948         0.327 FALSE          7 Pri: 9147, Pub: 5045, Ret: 1035, Oth: 856 "
"1","
"
